  2    2   0  4.7418901  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.970349730
           1  'B  '    9853.62370169200     
           2  'N  '    12766.3260662741     
    1    1      0.0000000000      0.5773502692      3.9851748648
    2    2      0.5000000000      0.2886751346      3.9851748648
 T
          1.627164291400          0.000000000000          0.000000000000
          0.000000000000          1.627164291393          0.000000000000
          0.000000000000          0.000000000000          1.103712267781
    1
      2.7050956      0.0000000      0.0000000
      0.0000000      2.7050956      0.0000000
      0.0000000      0.0000000      0.2300446
    2
     -2.7050956      0.0000000      0.0000000
      0.0000000     -2.7050956      0.0000000
      0.0000000      0.0000000     -0.2300446
   9   9   1  -2.44145532466E-03   1.83294475395E-03
  10   9   1   6.19612504444E-03   1.73948726493E-02
   1  10   1  -6.09527651616E-01   1.60872100928E-01
   2  10   1  -1.77053259688E-02  -1.20245235735E-02
   3  10   1  -1.78403727591E-03  -5.39775899561E-03
   4  10   1  -3.06605958178E-04  -2.02117764222E-03
   5  10   1  -1.06859956010E-04  -8.43591588267E-04
   6  10   1  -7.84859191576E-05  -5.41569667787E-04
   7  10   1  -1.06863421175E-04  -8.43587366446E-04
   8  10   1  -3.06599716312E-04  -2.02118442763E-03
   9  10   1  -1.78402929910E-03  -5.39776723211E-03
  10  10   1  -1.77053464763E-02  -1.20245034894E-02
   2   2   2   1
   1   1   1  -1.77158600708E-01  -6.20971669919E-02
   2   1   1   5.10194676025E-03  -1.35074642753E-02
   3   1   1   6.65265022389E-04  -3.89937748821E-03
   4   1   1   2.03279442603E-04  -1.44551433448E-03
   5   1   1   1.11788252191E-04  -6.92959028136E-04
   6   1   1   1.11783255820E-04  -6.92954555820E-04
   7   1   1   2.03281301328E-04  -1.44551578729E-03
   8   1   1   6.65275820869E-04  -3.89938835816E-03
   9   1   1   5.10193803218E-03  -1.35074561045E-02
  10   1   1  -1.77158613380E-01  -6.20971538763E-02
   1   2   1  -6.09527651616E-01   1.60872100928E-01
   2   2   1  -1.77053464763E-02  -1.20245034894E-02
   3   2   1  -1.78402929910E-03  -5.39776723211E-03
   4   2   1  -3.06599716312E-04  -2.02118442763E-03
   5   2   1  -1.06863421175E-04  -8.43587366446E-04
   6   2   1  -7.84859191576E-05  -5.41569667787E-04
   7   2   1  -1.06859956010E-04  -8.43591588267E-04
   8   2   1  -3.06605958178E-04  -2.02117764222E-03
   9   2   1  -1.78403727591E-03  -5.39775899561E-03
  10   2   1  -1.77053259688E-02  -1.20245235735E-02
   1   3   1   6.19610492162E-03   1.73948924789E-02
   2   3   1   6.19612504444E-03   1.73948726493E-02
   3   3   1  -2.44145532466E-03   1.83294475395E-03
   4   3   1  -1.06300974499E-03  -5.64372892630E-04
   5   3   1  -4.43782596296E-04  -3.71103626905E-04
   6   3   1  -2.56340962109E-04  -1.26762606556E-04
   7   3   1  -2.56343650086E-04  -1.26760696235E-04
   8   3   1  -4.43785388647E-04  -3.71101420339E-04
   9   3   1  -1.06299610203E-03  -5.64386328627E-04
  10   3   1  -2.44146170014E-03   1.83295085129E-03
   1   4   1   1.25396372936E-04   5.66158432664E-03
   2   4   1   1.78222168070E-03   8.90599805730E-03
   3   4   1   1.25375531126E-04   5.66160499083E-03
   4   4   1  -5.47980451767E-04   1.99841227902E-03
   5   4   1  -4.73128214707E-04   7.66178932571E-04
   6   4   1  -3.65860252924E-04   5.57556881024E-04
   7   4   1  -3.23066070954E-04   5.53812438118E-04
   8   4   1  -3.65857377513E-04   5.57553239267E-04
   9   4   1  -4.73134222116E-04   7.66184779413E-04
  10   4   1  -5.47989288845E-04   1.99842145408E-03
   1   5   1  -8.95942057542E-05   2.94059355639E-03
   2   5   1   4.66388653614E-04   4.35141017295E-03
   3   5   1   4.66403390590E-04   4.35139553869E-03
   4   5   1  -8.95875225822E-05   2.94058632414E-03
   5   5   1  -2.78320866664E-04   1.78028421870E-03
   6   5   1  -3.35424219527E-04   1.34045469578E-03
   7   5   1  -3.60497103450E-04   1.26885091667E-03
   8   5   1  -3.60499767832E-04   1.26885387036E-03
   9   5   1  -3.35423400249E-04   1.34045418154E-03
  10   5   1  -2.78309329200E-04   1.78027334875E-03
   1   6   1  -7.81694557630E-05   2.07020015576E-03
   2   6   1   1.27932581547E-04   2.53396330903E-03
   3   6   1   3.04223145925E-04   2.80269423823E-03
   4   6   1   1.27920478333E-04   2.53397563179E-03
   5   6   1  -7.81690014883E-05   2.07019983540E-03
   6   6   1  -2.52431354159E-04   1.88049685416E-03
   7   6   1  -3.97038056686E-04   1.98545964944E-03
   8   6   1  -4.56630204230E-04   2.08312640507E-03
   9   6   1  -3.97034961114E-04   1.98545695029E-03
  10   6   1  -2.52441019376E-04   1.88050581784E-03
   1   7   1  -9.41154494103E-05   1.90457577336E-03
   2   7   1   9.37580290916E-05   1.72873854005E-03
   3   7   1   2.02428919222E-04   1.77510313052E-03
   4   7   1   2.02431591233E-04   1.77510049706E-03
   5   7   1   9.37674931537E-05   1.72872932587E-03
   6   7   1  -9.41193804926E-05   1.90457992532E-03
   7   7   1  -3.91055563819E-04   2.49366250770E-03
   8   7   1  -6.75299236423E-04   3.15816209483E-03
   9   7   1  -6.75303504386E-04   3.15816617938E-03
  10   7   1  -3.91049108648E-04   2.49365585957E-03
   1   8   1  -1.70044492375E-04   2.26627133140E-03
   2   8   1   1.86869041160E-04   1.29834620221E-03
   3   8   1   2.33502586794E-04   1.04968855604E-03
   4   8   1   2.40278303717E-04   1.02414599329E-03
   5   8   1   2.33499703362E-04   1.04969050142E-03
   6   8   1   1.86860310873E-04   1.29835516184E-03
   7   8   1  -1.70034993673E-04   2.26626237177E-03
   8   8   1  -8.87013050585E-04   4.25800505771E-03
   9   8   1  -1.48155219282E-03   5.60120960492E-03
  10   8   1  -8.87015903420E-04   4.25800700310E-03
   1   9   1  -6.43768342474E-04   3.41649346740E-03
   2   9   1   6.19027090058E-04   7.46574898822E-04
   3   9   1   4.13867830405E-04   3.02457168006E-04
   4   9   1   2.78767969222E-04   3.17404051080E-04
   5   9   1   2.78762867866E-04   3.17409074188E-04
   6   9   1   4.13874407770E-04   3.02449939813E-04
   7   9   1   6.19031845302E-04   7.46570746871E-04
   8   9   1  -6.43777401498E-04   3.41650326164E-03
   9   9   1  -2.79762530784E-03   1.00500077826E-02
  10   9   1  -2.79762317229E-03   1.00500060877E-02
   1  10   1  -4.98337982062E-03   5.81228876969E-03
   2  10   1   2.62306541007E-03  -1.59439802650E-03
   3  10   1   8.45454581750E-04  -1.05796560619E-03
   4  10   1   3.27621056064E-04  -4.66064293334E-04
   5  10   1   2.29435021279E-04  -2.74737377129E-04
   6  10   1   3.27624417170E-04  -4.66067931038E-04
   7  10   1   8.45444777436E-04  -1.05795512388E-03
   8  10   1   2.62306596010E-03  -1.59439922476E-03
   9  10   1  -4.98336862623E-03   5.81227738549E-03
  10  10   1  -1.76699136755E-02   3.82498488067E-02
   2   2   2   2
   1   1   1   1.14382895948E+00  -2.10005546810E-02
   2   1   1   2.34715759638E-03   4.01158679060E-02
   3   1   1  -5.82736881458E-04   7.52552751834E-03
   4   1   1  -1.71375682853E-04   2.43068448047E-03
   5   1   1  -6.38361126293E-05   9.85936575748E-04
   6   1   1  -3.97013749553E-05   6.37815774955E-04
   7   1   1  -6.38361126293E-05   9.85936575748E-04
   8   1   1  -1.71375682853E-04   2.43068448047E-03
   9   1   1  -5.82736881458E-04   7.52552751834E-03
  10   1   1   2.34715759638E-03   4.01158679060E-02
   1   2   1  -3.37802952585E-02  -2.87110060139E-02
   2   2   1  -3.37802857155E-02  -2.87110155569E-02
   3   2   1   5.31415768931E-04   4.05149105971E-03
   4   2   1  -1.44519423576E-04   2.39321709201E-03
   5   2   1  -4.70847378402E-05   1.02512761605E-03
   6   2   1  -2.50091807952E-05   4.87283943323E-04
   7   2   1  -2.50063558143E-05   4.87281118342E-04
   8   2   1  -4.70898427738E-05   1.02513272098E-03
   9   2   1  -1.44515271624E-04   2.39321294006E-03
  10   2   1   5.31418307817E-04   4.05148852083E-03
   1   3   1  -1.27930744258E-03  -7.17205049192E-03
   2   3   1   2.14090308179E-03  -1.63101869838E-02
   3   3   1  -1.27932113751E-03  -7.17203679699E-03
   4   3   1   1.80260118984E-04  -9.39633964903E-04
   5   3   1   2.07140373944E-06   3.16142046620E-05
   6   3   1   1.14384187306E-05  -3.51552969634E-05
   7   3   1   1.33667805029E-05  -1.09295477152E-04
   8   3   1   1.14397457012E-05  -3.51566239340E-05
   9   3   1   2.07676760675E-06   3.16088407947E-05
  10   3   1   1.80245471071E-04  -9.39619316990E-04
   1   4   1   3.46883434779E-05  -3.37045417107E-03
   2   4   1   4.13929845417E-04  -6.35330882363E-03
   3   4   1   4.13948645282E-04  -6.35332762349E-03
   4   4   1   3.46855184970E-05  -3.37045134609E-03
   5   4   1   9.18585797621E-05  -1.45784484819E-03
   6   4   1   4.15077742737E-05  -8.78050636802E-04
   7   4   1   4.03517217497E-05  -7.89366650392E-04
   8   4   1   4.03529336655E-05  -7.89367862308E-04
   9   4   1   4.14982312940E-05  -8.78041093822E-04
  10   4   1   9.18694497123E-05  -1.45785571814E-03
   1   5   1   1.04040609017E-04  -2.22010657452E-03
   2   5   1   2.00067343369E-04  -3.25087219745E-03
   3   5   1   1.85899023675E-04  -3.85473072703E-03
   4   5   1   2.00051368486E-04  -3.25085622257E-03
   5   5   1   1.04054303948E-04  -2.22012026945E-03
   6   5   1   8.72868283715E-05  -1.64142565014E-03
   7   5   1   7.61985572516E-05  -1.51268806565E-03
   8   5   1   6.92305383918E-05  -1.52052183637E-03
   9   5   1   7.62068883154E-05  -1.51269639672E-03
  10   5   1   8.72855014009E-05  -1.64142432317E-03
   1   6   1   9.96352478418E-05  -1.93545004784E-03
   2   6   1   1.17191549148E-04  -2.09699059170E-03
   3   6   1   1.15896394626E-04  -2.36758945208E-03
   4   6   1   1.15907264576E-04  -2.36760032203E-03
   5   6   1   1.17195701100E-04  -2.09699474365E-03
   6   6   1   9.96218118443E-05  -1.93543661184E-03
   7   6   1   1.17195701100E-04  -2.09699474365E-03
   8   6   1   1.15907264576E-04  -2.36760032203E-03
   9   6   1   1.15896394626E-04  -2.36758945208E-03
  10   6   1   1.17191549148E-04  -2.09699059170E-03
   1   7   1   1.04040609017E-04  -2.22010657452E-03
   2   7   1   8.72855014009E-05  -1.64142432317E-03
   3   7   1   7.62068883154E-05  -1.51269639672E-03
   4   7   1   6.92305383918E-05  -1.52052183637E-03
   5   7   1   7.61985572516E-05  -1.51268806565E-03
   6   7   1   8.72868283715E-05  -1.64142565014E-03
   7   7   1   1.04054303948E-04  -2.22012026945E-03
   8   7   1   2.00051368486E-04  -3.25085622257E-03
   9   7   1   1.85899023675E-04  -3.85473072703E-03
  10   7   1   2.00067343369E-04  -3.25087219745E-03
   1   8   1   3.46883434779E-05  -3.37045417107E-03
   2   8   1   9.18694497123E-05  -1.45785571814E-03
   3   8   1   4.14982312940E-05  -8.78041093822E-04
   4   8   1   4.03529336655E-05  -7.89367862308E-04
   5   8   1   4.03517217497E-05  -7.89366650392E-04
   6   8   1   4.15077742737E-05  -8.78050636802E-04
   7   8   1   9.18585797621E-05  -1.45784484819E-03
   8   8   1   3.46855184970E-05  -3.37045134609E-03
   9   8   1   4.13948645282E-04  -6.35332762349E-03
  10   8   1   4.13929845417E-04  -6.35330882363E-03
   1   9   1  -1.27930744258E-03  -7.17205049192E-03
   2   9   1   1.80245471071E-04  -9.39619316990E-04
   3   9   1   2.07676760675E-06   3.16088407947E-05
   4   9   1   1.14397457012E-05  -3.51566239340E-05
   5   9   1   1.33667805029E-05  -1.09295477152E-04
   6   9   1   1.14384187306E-05  -3.51552969634E-05
   7   9   1   2.07140373944E-06   3.16142046620E-05
   8   9   1   1.80260118984E-04  -9.39633964903E-04
   9   9   1  -1.27932113751E-03  -7.17203679699E-03
  10   9   1   2.14090308179E-03  -1.63101869838E-02
   1  10   1  -3.37802952585E-02  -2.87110060139E-02
   2  10   1   5.31418307817E-04   4.05148852083E-03
   3  10   1  -1.44515271624E-04   2.39321294006E-03
   4  10   1  -4.70898427738E-05   1.02513272098E-03
   5  10   1  -2.50063558143E-05   4.87281118342E-04
   6  10   1  -2.50091807952E-05   4.87283943323E-04
   7  10   1  -4.70847378402E-05   1.02512761605E-03
   8  10   1  -1.44519423576E-04   2.39321709201E-03
   9  10   1   5.31415768931E-04   4.05149105971E-03
  10  10   1  -3.37802857155E-02  -2.87110155569E-02
   2   3   1   1
   1   1   1   0.00000000000E+00   0.00000000000E+00
   2   1   1   0.00000000000E+00   0.00000000000E+00
   3   1   1   0.00000000000E+00   0.00000000000E+00
   4   1   1   0.00000000000E+00   0.00000000000E+00
   5   1   1   0.00000000000E+00   0.00000000000E+00
   6   1   1   0.00000000000E+00   0.00000000000E+00
   7   1   1   0.00000000000E+00   0.00000000000E+00
   8   1   1   0.00000000000E+00   0.00000000000E+00
   9   1   1   0.00000000000E+00   0.00000000000E+00
  10   1   1   0.00000000000E+00   0.00000000000E+00
   1   2   1   0.00000000000E+00   0.00000000000E+00
   2   2   1   0.00000000000E+00   0.00000000000E+00
   3   2   1   0.00000000000E+00   0.00000000000E+00
   4   2   1   0.00000000000E+00   0.00000000000E+00
   5   2   1   0.00000000000E+00   0.00000000000E+00
   6   2   1   0.00000000000E+00   0.00000000000E+00
   7   2   1   0.00000000000E+00   0.00000000000E+00
   8   2   1   0.00000000000E+00   0.00000000000E+00
   9   2   1   0.00000000000E+00   0.00000000000E+00
  10   2   1   0.00000000000E+00   0.00000000000E+00
   1   3   1   0.00000000000E+00   0.00000000000E+00
   2   3   1   0.00000000000E+00   0.00000000000E+00
   3   3   1   0.00000000000E+00   0.00000000000E+00
   4   3   1   0.00000000000E+00   0.00000000000E+00
   5   3   1   0.00000000000E+00   0.00000000000E+00
   6   3   1   0.00000000000E+00   0.00000000000E+00
   7   3   1   0.00000000000E+00   0.00000000000E+00
   8   3   1   0.00000000000E+00   0.00000000000E+00
   9   3   1   0.00000000000E+00   0.00000000000E+00
  10   3   1   0.00000000000E+00   0.00000000000E+00
   1   4   1   0.00000000000E+00   0.00000000000E+00
   2   4   1   0.00000000000E+00   0.00000000000E+00
   3   4   1   0.00000000000E+00   0.00000000000E+00
   4   4   1   0.00000000000E+00   0.00000000000E+00
   5   4   1   0.00000000000E+00   0.00000000000E+00
   6   4   1   0.00000000000E+00   0.00000000000E+00
   7   4   1   0.00000000000E+00   0.00000000000E+00
   8   4   1   0.00000000000E+00   0.00000000000E+00
   9   4   1   0.00000000000E+00   0.00000000000E+00
  10   4   1   0.00000000000E+00   0.00000000000E+00
   1   5   1   0.00000000000E+00   0.00000000000E+00
   2   5   1   0.00000000000E+00   0.00000000000E+00
   3   5   1   0.00000000000E+00   0.00000000000E+00
   4   5   1   0.00000000000E+00   0.00000000000E+00
   5   5   1   0.00000000000E+00   0.00000000000E+00
   6   5   1   0.00000000000E+00   0.00000000000E+00
   7   5   1   0.00000000000E+00   0.00000000000E+00
   8   5   1   0.00000000000E+00   0.00000000000E+00
   9   5   1   0.00000000000E+00   0.00000000000E+00
  10   5   1   0.00000000000E+00   0.00000000000E+00
   1   6   1   0.00000000000E+00   0.00000000000E+00
   2   6   1   0.00000000000E+00   0.00000000000E+00
   3   6   1   0.00000000000E+00   0.00000000000E+00
   4   6   1   0.00000000000E+00   0.00000000000E+00
   5   6   1   0.00000000000E+00   0.00000000000E+00
   6   6   1   0.00000000000E+00   0.00000000000E+00
   7   6   1   0.00000000000E+00   0.00000000000E+00
   8   6   1   0.00000000000E+00   0.00000000000E+00
   9   6   1   0.00000000000E+00   0.00000000000E+00
  10   6   1   0.00000000000E+00   0.00000000000E+00
   1   7   1   0.00000000000E+00   0.00000000000E+00
   2   7   1   0.00000000000E+00   0.00000000000E+00
   3   7   1   0.00000000000E+00   0.00000000000E+00
   4   7   1   0.00000000000E+00   0.00000000000E+00
   5   7   1   0.00000000000E+00   0.00000000000E+00
   6   7   1   0.00000000000E+00   0.00000000000E+00
   7   7   1   0.00000000000E+00   0.00000000000E+00
   8   7   1   0.00000000000E+00   0.00000000000E+00
   9   7   1   0.00000000000E+00   0.00000000000E+00
  10   7   1   0.00000000000E+00   0.00000000000E+00
   1   8   1   0.00000000000E+00   0.00000000000E+00
   2   8   1   0.00000000000E+00   0.00000000000E+00
   3   8   1   0.00000000000E+00   0.00000000000E+00
   4   8   1   0.00000000000E+00   0.00000000000E+00
   5   8   1   0.00000000000E+00   0.00000000000E+00
   6   8   1   0.00000000000E+00   0.00000000000E+00
   7   8   1   0.00000000000E+00   0.00000000000E+00
   8   8   1   0.00000000000E+00   0.00000000000E+00
   9   8   1   0.00000000000E+00   0.00000000000E+00
  10   8   1   0.00000000000E+00   0.00000000000E+00
   1   9   1   0.00000000000E+00   0.00000000000E+00
   2   9   1   0.00000000000E+00   0.00000000000E+00
   3   9   1   0.00000000000E+00   0.00000000000E+00
   4   9   1   0.00000000000E+00   0.00000000000E+00
   5   9   1   0.00000000000E+00   0.00000000000E+00
   6   9   1   0.00000000000E+00   0.00000000000E+00
   7   9   1   0.00000000000E+00   0.00000000000E+00
   8   9   1   0.00000000000E+00   0.00000000000E+00
   9   9   1   0.00000000000E+00   0.00000000000E+00
  10   9   1   0.00000000000E+00   0.00000000000E+00
   1  10   1   0.00000000000E+00   0.00000000000E+00
   2  10   1   0.00000000000E+00   0.00000000000E+00
   3  10   1   0.00000000000E+00   0.00000000000E+00
   4  10   1   0.00000000000E+00   0.00000000000E+00
   5  10   1   0.00000000000E+00   0.00000000000E+00
   6  10   1   0.00000000000E+00   0.00000000000E+00
   7  10   1   0.00000000000E+00   0.00000000000E+00
   8  10   1   0.00000000000E+00   0.00000000000E+00
   9  10   1   0.00000000000E+00   0.00000000000E+00
  10  10   1   0.00000000000E+00   0.00000000000E+00
   2   3   1   2
   1   1   1   0.00000000000E+00   0.00000000000E+00
   2   1   1   0.00000000000E+00   0.00000000000E+00
   3   1   1   0.00000000000E+00   0.00000000000E+00
   4   1   1   0.00000000000E+00   0.00000000000E+00
   5   1   1   0.00000000000E+00   0.00000000000E+00
   6   1   1   0.00000000000E+00   0.00000000000E+00
   7   1   1   0.00000000000E+00   0.00000000000E+00
   8   1   1   0.00000000000E+00   0.00000000000E+00
   9   1   1   0.00000000000E+00   0.00000000000E+00
  10   1   1   0.00000000000E+00   0.00000000000E+00
   1   2   1   0.00000000000E+00   0.00000000000E+00
   2   2   1   0.00000000000E+00   0.00000000000E+00
   3   2   1   0.00000000000E+00   0.00000000000E+00
   4   2   1   0.00000000000E+00   0.00000000000E+00
   5   2   1   0.00000000000E+00   0.00000000000E+00
   6   2   1   0.00000000000E+00   0.00000000000E+00
   7   2   1   0.00000000000E+00   0.00000000000E+00
   8   2   1   0.00000000000E+00   0.00000000000E+00
   9   2   1   0.00000000000E+00   0.00000000000E+00
  10   2   1   0.00000000000E+00   0.00000000000E+00
   1   3   1   0.00000000000E+00   0.00000000000E+00
   2   3   1   0.00000000000E+00   0.00000000000E+00
   3   3   1   0.00000000000E+00   0.00000000000E+00
   4   3   1   0.00000000000E+00   0.00000000000E+00
   5   3   1   0.00000000000E+00   0.00000000000E+00
   6   3   1   0.00000000000E+00   0.00000000000E+00
   7   3   1   0.00000000000E+00   0.00000000000E+00
   8   3   1   0.00000000000E+00   0.00000000000E+00
   9   3   1   0.00000000000E+00   0.00000000000E+00
  10   3   1   0.00000000000E+00   0.00000000000E+00
   1   4   1   0.00000000000E+00   0.00000000000E+00
   2   4   1   0.00000000000E+00   0.00000000000E+00
   3   4   1   0.00000000000E+00   0.00000000000E+00
   4   4   1   0.00000000000E+00   0.00000000000E+00
   5   4   1   0.00000000000E+00   0.00000000000E+00
   6   4   1   0.00000000000E+00   0.00000000000E+00
   7   4   1   0.00000000000E+00   0.00000000000E+00
   8   4   1   0.00000000000E+00   0.00000000000E+00
   9   4   1   0.00000000000E+00   0.00000000000E+00
  10   4   1   0.00000000000E+00   0.00000000000E+00
   1   5   1   0.00000000000E+00   0.00000000000E+00
   2   5   1   0.00000000000E+00   0.00000000000E+00
   3   5   1   0.00000000000E+00   0.00000000000E+00
   4   5   1   0.00000000000E+00   0.00000000000E+00
   5   5   1   0.00000000000E+00   0.00000000000E+00
   6   5   1   0.00000000000E+00   0.00000000000E+00
   7   5   1   0.00000000000E+00   0.00000000000E+00
   8   5   1   0.00000000000E+00   0.00000000000E+00
   9   5   1   0.00000000000E+00   0.00000000000E+00
  10   5   1   0.00000000000E+00   0.00000000000E+00
   1   6   1   0.00000000000E+00   0.00000000000E+00
   2   6   1   0.00000000000E+00   0.00000000000E+00
   3   6   1   0.00000000000E+00   0.00000000000E+00
   4   6   1   0.00000000000E+00   0.00000000000E+00
   5   6   1   0.00000000000E+00   0.00000000000E+00
   6   6   1   0.00000000000E+00   0.00000000000E+00
   7   6   1   0.00000000000E+00   0.00000000000E+00
   8   6   1   0.00000000000E+00   0.00000000000E+00
   9   6   1   0.00000000000E+00   0.00000000000E+00
  10   6   1   0.00000000000E+00   0.00000000000E+00
   1   7   1   0.00000000000E+00   0.00000000000E+00
   2   7   1   0.00000000000E+00   0.00000000000E+00
   3   7   1   0.00000000000E+00   0.00000000000E+00
   4   7   1   0.00000000000E+00   0.00000000000E+00
   5   7   1   0.00000000000E+00   0.00000000000E+00
   6   7   1   0.00000000000E+00   0.00000000000E+00
   7   7   1   0.00000000000E+00   0.00000000000E+00
   8   7   1   0.00000000000E+00   0.00000000000E+00
   9   7   1   0.00000000000E+00   0.00000000000E+00
  10   7   1   0.00000000000E+00   0.00000000000E+00
   1   8   1   0.00000000000E+00   0.00000000000E+00
   2   8   1   0.00000000000E+00   0.00000000000E+00
   3   8   1   0.00000000000E+00   0.00000000000E+00
   4   8   1   0.00000000000E+00   0.00000000000E+00
   5   8   1   0.00000000000E+00   0.00000000000E+00
   6   8   1   0.00000000000E+00   0.00000000000E+00
   7   8   1   0.00000000000E+00   0.00000000000E+00
   8   8   1   0.00000000000E+00   0.00000000000E+00
   9   8   1   0.00000000000E+00   0.00000000000E+00
  10   8   1   0.00000000000E+00   0.00000000000E+00
   1   9   1   0.00000000000E+00   0.00000000000E+00
   2   9   1   0.00000000000E+00   0.00000000000E+00
   3   9   1   0.00000000000E+00   0.00000000000E+00
   4   9   1   0.00000000000E+00   0.00000000000E+00
   5   9   1   0.00000000000E+00   0.00000000000E+00
   6   9   1   0.00000000000E+00   0.00000000000E+00
   7   9   1   0.00000000000E+00   0.00000000000E+00
   8   9   1   0.00000000000E+00   0.00000000000E+00
   9   9   1   0.00000000000E+00   0.00000000000E+00
  10   9   1   0.00000000000E+00   0.00000000000E+00
   1  10   1   0.00000000000E+00   0.00000000000E+00
   2  10   1   0.00000000000E+00   0.00000000000E+00
   3  10   1   0.00000000000E+00   0.00000000000E+00
   4  10   1   0.00000000000E+00   0.00000000000E+00
   5  10   1   0.00000000000E+00   0.00000000000E+00
   6  10   1   0.00000000000E+00   0.00000000000E+00
   7  10   1   0.00000000000E+00   0.00000000000E+00
   8  10   1   0.00000000000E+00   0.00000000000E+00
   9  10   1   0.00000000000E+00   0.00000000000E+00
  10  10   1   0.00000000000E+00   0.00000000000E+00
   2   3   2   1
   1   1   1   0.00000000000E+00   0.00000000000E+00
   2   1   1   0.00000000000E+00   0.00000000000E+00
   3   1   1   0.00000000000E+00   0.00000000000E+00
   4   1   1   0.00000000000E+00   0.00000000000E+00
   5   1   1   0.00000000000E+00   0.00000000000E+00
   6   1   1   0.00000000000E+00   0.00000000000E+00
   7   1   1   0.00000000000E+00   0.00000000000E+00
   8   1   1   0.00000000000E+00   0.00000000000E+00
   9   1   1   0.00000000000E+00   0.00000000000E+00
  10   1   1   0.00000000000E+00   0.00000000000E+00
   1   2   1   0.00000000000E+00   0.00000000000E+00
   2   2   1   0.00000000000E+00   0.00000000000E+00
   3   2   1   0.00000000000E+00   0.00000000000E+00
   4   2   1   0.00000000000E+00   0.00000000000E+00
   5   2   1   0.00000000000E+00   0.00000000000E+00
   6   2   1   0.00000000000E+00   0.00000000000E+00
   7   2   1   0.00000000000E+00   0.00000000000E+00
   8   2   1   0.00000000000E+00   0.00000000000E+00
   9   2   1   0.00000000000E+00   0.00000000000E+00
  10   2   1   0.00000000000E+00   0.00000000000E+00
   1   3   1   0.00000000000E+00   0.00000000000E+00
   2   3   1   0.00000000000E+00   0.00000000000E+00
   3   3   1   0.00000000000E+00   0.00000000000E+00
   4   3   1   0.00000000000E+00   0.00000000000E+00
   5   3   1   0.00000000000E+00   0.00000000000E+00
   6   3   1   0.00000000000E+00   0.00000000000E+00
   7   3   1   0.00000000000E+00   0.00000000000E+00
   8   3   1   0.00000000000E+00   0.00000000000E+00
   9   3   1   0.00000000000E+00   0.00000000000E+00
  10   3   1   0.00000000000E+00   0.00000000000E+00
   1   4   1   0.00000000000E+00   0.00000000000E+00
   2   4   1   0.00000000000E+00   0.00000000000E+00
   3   4   1   0.00000000000E+00   0.00000000000E+00
   4   4   1   0.00000000000E+00   0.00000000000E+00
   5   4   1   0.00000000000E+00   0.00000000000E+00
   6   4   1   0.00000000000E+00   0.00000000000E+00
   7   4   1   0.00000000000E+00   0.00000000000E+00
   8   4   1   0.00000000000E+00   0.00000000000E+00
   9   4   1   0.00000000000E+00   0.00000000000E+00
  10   4   1   0.00000000000E+00   0.00000000000E+00
   1   5   1   0.00000000000E+00   0.00000000000E+00
   2   5   1   0.00000000000E+00   0.00000000000E+00
   3   5   1   0.00000000000E+00   0.00000000000E+00
   4   5   1   0.00000000000E+00   0.00000000000E+00
   5   5   1   0.00000000000E+00   0.00000000000E+00
   6   5   1   0.00000000000E+00   0.00000000000E+00
   7   5   1   0.00000000000E+00   0.00000000000E+00
   8   5   1   0.00000000000E+00   0.00000000000E+00
   9   5   1   0.00000000000E+00   0.00000000000E+00
  10   5   1   0.00000000000E+00   0.00000000000E+00
   1   6   1   0.00000000000E+00   0.00000000000E+00
   2   6   1   0.00000000000E+00   0.00000000000E+00
   3   6   1   0.00000000000E+00   0.00000000000E+00
   4   6   1   0.00000000000E+00   0.00000000000E+00
   5   6   1   0.00000000000E+00   0.00000000000E+00
   6   6   1   0.00000000000E+00   0.00000000000E+00
   7   6   1   0.00000000000E+00   0.00000000000E+00
   8   6   1   0.00000000000E+00   0.00000000000E+00
   9   6   1   0.00000000000E+00   0.00000000000E+00
  10   6   1   0.00000000000E+00   0.00000000000E+00
   1   7   1   0.00000000000E+00   0.00000000000E+00
   2   7   1   0.00000000000E+00   0.00000000000E+00
   3   7   1   0.00000000000E+00   0.00000000000E+00
   4   7   1   0.00000000000E+00   0.00000000000E+00
   5   7   1   0.00000000000E+00   0.00000000000E+00
   6   7   1   0.00000000000E+00   0.00000000000E+00
   7   7   1   0.00000000000E+00   0.00000000000E+00
   8   7   1   0.00000000000E+00   0.00000000000E+00
   9   7   1   0.00000000000E+00   0.00000000000E+00
  10   7   1   0.00000000000E+00   0.00000000000E+00
   1   8   1   0.00000000000E+00   0.00000000000E+00
   2   8   1   0.00000000000E+00   0.00000000000E+00
   3   8   1   0.00000000000E+00   0.00000000000E+00
   4   8   1   0.00000000000E+00   0.00000000000E+00
   5   8   1   0.00000000000E+00   0.00000000000E+00
   6   8   1   0.00000000000E+00   0.00000000000E+00
   7   8   1   0.00000000000E+00   0.00000000000E+00
   8   8   1   0.00000000000E+00   0.00000000000E+00
   9   8   1   0.00000000000E+00   0.00000000000E+00
  10   8   1   0.00000000000E+00   0.00000000000E+00
   1   9   1   0.00000000000E+00   0.00000000000E+00
   2   9   1   0.00000000000E+00   0.00000000000E+00
   3   9   1   0.00000000000E+00   0.00000000000E+00
